"RHSA_ID","Severity","Created_Date","Updated_Date","Public_Date","Synopsis","CVEs","Affected_Packages"
"RHSA-2026:2042","N/A","N/A","N/A","N/A","N/A","CVE-2025-6176",""
"RHSA-2026:1350","N/A","N/A","N/A","N/A","N/A","CVE-2025-9086",""
"RHSA-2026:0936","N/A","N/A","N/A","N/A","N/A","CVE-2025-13601",""
"RHSA-2026:2786","N/A","N/A","N/A","N/A","N/A","CVE-2025-15281, CVE-2026-0915, CVE-2026-0861",""
"RHSA-2026:0719","N/A","N/A","N/A","N/A","N/A","CVE-2025-68973",""
"RHSA-2026:0927","N/A","N/A","N/A","N/A","N/A","CVE-2026-21925, CVE-2026-21933, CVE-2026-21945, CVE-2025-65018, CVE-2025-64720",""
"RHSA-2025:18281","N/A","N/A","N/A","N/A","N/A","CVE-2025-39849, CVE-2025-39841, CVE-2025-39817, CVE-2025-38571, CVE-2025-38566, CVE-2022-50087, CVE-2025-22026",""
"RHSA-2025:19105","N/A","N/A","N/A","N/A","N/A","CVE-2025-39819, CVE-2023-53331, CVE-2025-39751, CVE-2025-39730, CVE-2025-39718, CVE-2025-22122",""
"RHSA-2025:19409","N/A","N/A","N/A","N/A","N/A","CVE-2023-53494, CVE-2022-50367, CVE-2025-39702",""
"RHSA-2025:20518","N/A","N/A","N/A","N/A","N/A","CVE-2026-23146, CVE-2026-23205, CVE-2023-54237, CVE-2023-54318, CVE-2023-54152, CVE-2022-50504, CVE-2025-38527, CVE-2025-38396, CVE-2025-38438, CVE-2025-38288, CVE-2025-38322, CVE-2025-38332, CVE-2024-36357, CVE-2024-36350, CVE-2025-38234, CVE-2025-38116, CVE-2025-38127, CVE-2025-38013, CVE-2025-38075, CVE-2022-50143, CVE-2025-37994, CVE-2025-37825, CVE-2022-49845, CVE-2025-22086, CVE-2025-22089, CVE-2025-22119, CVE-2025-22092, CVE-2025-22056, CVE-2025-22097, CVE-2025-22116, CVE-2025-23129, CVE-2025-22111, CVE-2025-21902, CVE-2025-21851, CVE-2025-21855, CVE-2025-21844, CVE-2025-21853, CVE-2025-21847, CVE-2025-21864, CVE-2024-58088, CVE-2025-21846, CVE-2025-21861, CVE-2025-21863, CVE-2025-21848, CVE-2025-21839, CVE-2025-21837, CVE-2024-58072, CVE-2024-58068, CVE-2024-58062, CVE-2024-58057, CVE-2025-21828, CVE-2024-58083, CVE-2025-21826, CVE-2024-58077, CVE-2024-58075, CVE-2025-21829, CVE-2025-21746, CVE-2025-21727, CVE-2025-21795, CVE-2025-21728, CVE-2024-54456, CVE-2024-57987, CVE-2024-58014, CVE-2024-57988, CVE-2025-21714, CVE-2024-49570, CVE-2024-57993, CVE-2025-21729, CVE-2024-57989, CVE-2024-58015, CVE-2024-57998, CVE-2024-57995, CVE-2025-21796, CVE-2025-21739, CVE-2025-21786, CVE-2025-21738, CVE-2024-57986, CVE-2025-21726, CVE-2025-21791, CVE-2025-21787, CVE-2024-57981, CVE-2025-21790, CVE-2024-57990, CVE-2025-21765, CVE-2024-58012, CVE-2025-21745, CVE-2025-21806, CVE-2022-49657, CVE-2022-49432, CVE-2022-49672, CVE-2022-49353, CVE-2022-49437, CVE-2022-49627, CVE-2022-49670, CVE-2022-49269, CVE-2022-49643, CVE-2022-49623, CVE-2022-49357, CVE-2022-49443, CVE-2022-49648, CVE-2025-21702, CVE-2025-21696, CVE-2025-21693, CVE-2025-21691, CVE-2025-21671, CVE-2025-21672, CVE-2025-21648, CVE-2025-21647, CVE-2025-21631, CVE-2024-52332, CVE-2024-53680, CVE-2024-56786, CVE-2024-56709, CVE-2024-56739, CVE-2024-56690, CVE-2024-53229, CVE-2024-53170, CVE-2024-56603, CVE-2024-56672, CVE-2024-56662, CVE-2024-56675, CVE-2024-56645, CVE-2024-53241, CVE-2024-53135, CVE-2024-53119, CVE-2024-53090, CVE-2024-50294, CVE-2024-53052, CVE-2024-50195, CVE-2024-47679, CVE-2024-47727, CVE-2024-49864, CVE-2024-50060, CVE-2022-49024, CVE-2024-46744, CVE-2024-46689, CVE-2022-48830",""
"RHSA-2025:21112","N/A","N/A","N/A","N/A","N/A","CVE-2023-53494, CVE-2025-39849, CVE-2025-39841, CVE-2023-53373, CVE-2022-50367, CVE-2025-39817, CVE-2023-53331, CVE-2025-40300, CVE-2025-39718, CVE-2025-39702, CVE-2025-38571, CVE-2025-38566, CVE-2022-50087",""
"RHSA-2025:21469","N/A","N/A","N/A","N/A","N/A","CVE-2025-40047, CVE-2025-39982, CVE-2025-39971, CVE-2025-39973, CVE-2025-39983, CVE-2025-39881, CVE-2025-39697, CVE-2025-38498, CVE-2025-38351",""
"RHSA-2025:22405","N/A","N/A","N/A","N/A","N/A","CVE-2025-40185, CVE-2025-40058, CVE-2025-39981, CVE-2025-39955, CVE-2025-39898, CVE-2025-39918, CVE-2025-39864, CVE-2025-38724",""
"RHSA-2025:23241","N/A","N/A","N/A","N/A","N/A","CVE-2025-40176, CVE-2025-39966, CVE-2025-38499",""
"RHSA-2026:0445","N/A","N/A","N/A","N/A","N/A","CVE-2025-40240, CVE-2025-39883, CVE-2025-39840, CVE-2025-39806",""
"RHSA-2026:0793","N/A","N/A","N/A","N/A","N/A","CVE-2025-68287, CVE-2025-68285, CVE-2025-40277, CVE-2025-39933, CVE-2025-38703",""
"RHSA-2026:1143","N/A","N/A","N/A","N/A","N/A","CVE-2025-68301, CVE-2025-68305, CVE-2025-40294, CVE-2025-40248, CVE-2025-40258, CVE-2025-38731, CVE-2025-38349, CVE-2025-38141",""
"RHSA-2026:1617","N/A","N/A","N/A","N/A","N/A","CVE-2025-40251, CVE-2025-40154, CVE-2025-38568",""
"RHSA-2026:2212","N/A","N/A","N/A","N/A","N/A","CVE-2025-40318, CVE-2025-40271, CVE-2025-40269, CVE-2025-40170, CVE-2025-40135, CVE-2025-40141, CVE-2025-40158, CVE-2025-39760, CVE-2025-38730, CVE-2025-38415, CVE-2025-38403, CVE-2025-38459, CVE-2025-38022, CVE-2025-38024, CVE-2025-37819, CVE-2025-37789",""
"RHSA-2026:2722","N/A","N/A","N/A","N/A","N/A","CVE-2026-22998, CVE-2025-68811, CVE-2025-68349, CVE-2025-40304, CVE-2025-40322, CVE-2025-40064, CVE-2023-53034",""
"RHSA-2026:3066","N/A","N/A","N/A","N/A","N/A","CVE-2025-38206, CVE-2025-38129",""
"RHSA-2026:2216","N/A","N/A","N/A","N/A","N/A","CVE-2026-1761, CVE-2026-0719",""
"RHSA-2026:0696","N/A","N/A","N/A","N/A","N/A","CVE-2025-68615",""
"RHSA-2026:1473","N/A","N/A","N/A","N/A","N/A","CVE-2025-15467, CVE-2025-11187, CVE-2025-15468, CVE-2025-15469, CVE-2025-66199, CVE-2025-68160, CVE-2025-69418, CVE-2025-69419, CVE-2025-69421, CVE-2025-69420, CVE-2026-22795, CVE-2026-22796",""
"RHSA-2026:3337","N/A","N/A","N/A","N/A","N/A","CVE-2025-68121, CVE-2025-61728, CVE-2025-61726, CVE-2025-61729",""
"RHSA-2026:1408","N/A","N/A","N/A","N/A","N/A","CVE-2025-12084, CVE-2025-13836",""
"RHSA-2026:3359","N/A","N/A","N/A","N/A","N/A","CVE-2026-23490",""
"RHSA-2026:1087","N/A","N/A","N/A","N/A","N/A","CVE-2026-21441, CVE-2025-66471, CVE-2025-66418",""
